x  y  lat    lon    sand clay color  fractional coverage of grid by vegetation class (Must/Should Add to 1.0)
         (Deg)  (Deg)  (%/100) index  1    2    3    4    5    6    7    8    9   10  11  12   13   14   15   16   17   18
33 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
34 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
35 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
36 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
37 46 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
38 46 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
39 46 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
40 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
41 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
42 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
43 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
44 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
45 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
46 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
47 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
48 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
49 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
50 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
51 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
52 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
53 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
54 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
55 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
56 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
57 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
58 46 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
1 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
2 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
3 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
4 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
5 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
6 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
7 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
8 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
9 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
10 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
11 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
12 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
13 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
14 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
15 47 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
16 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
17 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
18 47 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
19 47 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
20 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
21 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
22 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
23 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
24 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
25 47 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
26 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
27 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
28 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
29 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
30 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
31 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
32 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
33 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
34 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
35 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
36 47 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
37 47 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
38 47 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
39 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
40 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
41 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
42 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
43 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
44 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
45 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
46 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
47 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
48 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
49 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
50 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
51 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
52 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
53 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
54 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
55 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
56 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
57 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
58 47 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
1 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
2 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
3 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
4 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
5 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
6 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
7 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
8 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
9 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
10 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
11 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
12 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
13 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
14 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
15 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
16 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
17 48 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
18 48 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
19 48 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
20 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
21 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
22 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
23 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
24 48 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
25 48 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
26 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
27 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
28 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
29 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
30 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
31 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
32 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
33 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
34 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
35 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
36 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
37 48 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
38 48 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
39 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
40 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
41 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
42 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
43 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
44 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
45 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
46 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
47 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
48 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
49 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
50 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
51 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
52 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
53 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
54 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
55 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
56 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
57 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
58 48 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
1 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
2 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
3 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
4 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
5 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
6 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
7 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
8 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
9 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
10 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
11 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
12 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
13 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
14 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
15 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
16 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
17 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
18 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
19 49 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
20 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
21 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
22 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
23 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
24 49 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
25 49 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
26 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
27 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
28 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
29 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
30 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
31 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
32 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
33 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
34 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
35 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
36 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
37 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
38 49 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
39 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
40 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
41 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
42 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
43 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
44 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
45 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
46 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
47 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
48 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
49 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
50 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
51 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
52 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
53 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
54 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
55 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
56 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
57 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
58 49 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
1 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
2 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
3 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
4 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
5 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
6 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
7 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
8 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
9 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
10 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
11 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
12 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
13 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
14 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
15 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
16 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
17 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
18 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
19 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
20 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
21 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
22 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
23 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
24 50 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
25 50 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
26 50 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
27 50 49.75 8.67 0.45 0.04 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
28 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
29 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
30 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
31 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
32 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
33 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
34 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
35 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
36 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
37 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
38 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
39 50 49.75 8.67 0.45 0.04 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
